dataset	window	seed	run_name	command
PANDA	5x5	46	window_panda_5x5_s46	python -u -m slide_level_srp.train_panda --run_name window_panda_5x5_s46 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	7x7	42	window_panda_7x7_s42	python -u -m slide_level_srp.train_panda --run_name window_panda_7x7_s42 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	7x7	43	window_panda_7x7_s43	python -u -m slide_level_srp.train_panda --run_name window_panda_7x7_s43 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	7x7	44	window_panda_7x7_s44	python -u -m slide_level_srp.train_panda --run_name window_panda_7x7_s44 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	7x7	45	window_panda_7x7_s45	python -u -m slide_level_srp.train_panda --run_name window_panda_7x7_s45 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	7x7	46	window_panda_7x7_s46	python -u -m slide_level_srp.train_panda --run_name window_panda_7x7_s46 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	3x3	42	window_bracs_3x3_s42	python -u slide_level_srp/train.py --run_name window_bracs_3x3_s42 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	3x3	43	window_bracs_3x3_s43	python -u slide_level_srp/train.py --run_name window_bracs_3x3_s43 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	3x3	44	window_bracs_3x3_s44	python -u slide_level_srp/train.py --run_name window_bracs_3x3_s44 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	3x3	45	window_bracs_3x3_s45	python -u slide_level_srp/train.py --run_name window_bracs_3x3_s45 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	3x3	46	window_bracs_3x3_s46	python -u slide_level_srp/train.py --run_name window_bracs_3x3_s46 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	5x5	42	window_bracs_5x5_s42	python -u slide_level_srp/train.py --run_name window_bracs_5x5_s42 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	5x5	43	window_bracs_5x5_s43	python -u slide_level_srp/train.py --run_name window_bracs_5x5_s43 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	5x5	44	window_bracs_5x5_s44	python -u slide_level_srp/train.py --run_name window_bracs_5x5_s44 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	5x5	45	window_bracs_5x5_s45	python -u slide_level_srp/train.py --run_name window_bracs_5x5_s45 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	5x5	46	window_bracs_5x5_s46	python -u slide_level_srp/train.py --run_name window_bracs_5x5_s46 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	7x7	42	window_bracs_7x7_s42	python -u slide_level_srp/train.py --run_name window_bracs_7x7_s42 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	7x7	43	window_bracs_7x7_s43	python -u slide_level_srp/train.py --run_name window_bracs_7x7_s43 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	7x7	44	window_bracs_7x7_s44	python -u slide_level_srp/train.py --run_name window_bracs_7x7_s44 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	7x7	45	window_bracs_7x7_s45	python -u slide_level_srp/train.py --run_name window_bracs_7x7_s45 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	7x7	46	window_bracs_7x7_s46	python -u slide_level_srp/train.py --run_name window_bracs_7x7_s46 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
