experiment	encoder	task	dataset	method	method_label	seed	delta_scale	gate_hidden_dim	access	run_name	command
patch_encoder	UNI-v2	classification	bracs	gated_srp	Gated SRP	44	0.5	128	public	patch_encoder_uni_v2_bracs_gated_srp_s44	python -u slide_level_srp/train.py --run_name patch_encoder_uni_v2_bracs_gated_srp_s44 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	UNI-v2	classification	bracs	gated_srp	Gated SRP	45	0.5	128	public	patch_encoder_uni_v2_bracs_gated_srp_s45	python -u slide_level_srp/train.py --run_name patch_encoder_uni_v2_bracs_gated_srp_s45 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	UNI-v2	classification	bracs	gated_srp	Gated SRP	46	0.5	128	public	patch_encoder_uni_v2_bracs_gated_srp_s46	python -u slide_level_srp/train.py --run_name patch_encoder_uni_v2_bracs_gated_srp_s46 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	survival	KIRP	baseline	NA	42			public	patch_encoder_medsiglip_448_kirp_baseline_s42	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_kirp_baseline_s42 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	MSL-448	survival	KIRP	baseline	NA	43			public	patch_encoder_medsiglip_448_kirp_baseline_s43	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_kirp_baseline_s43 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	MSL-448	survival	KIRP	baseline	NA	44			public	patch_encoder_medsiglip_448_kirp_baseline_s44	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_kirp_baseline_s44 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	MSL-448	survival	KIRP	baseline	NA	45			public	patch_encoder_medsiglip_448_kirp_baseline_s45	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_kirp_baseline_s45 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	MSL-448	survival	KIRP	baseline	NA	46			public	patch_encoder_medsiglip_448_kirp_baseline_s46	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_kirp_baseline_s46 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	MSL-448	survival	KIRP	gated_srp	Gated SRP	42	2	32	public	patch_encoder_medsiglip_448_kirp_gated_srp_s42	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_kirp_gated_srp_s42 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	survival	KIRP	gated_srp	Gated SRP	43	2	32	public	patch_encoder_medsiglip_448_kirp_gated_srp_s43	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_kirp_gated_srp_s43 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	survival	KIRP	gated_srp	Gated SRP	44	2	32	public	patch_encoder_medsiglip_448_kirp_gated_srp_s44	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_kirp_gated_srp_s44 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	survival	KIRP	gated_srp	Gated SRP	45	2	32	public	patch_encoder_medsiglip_448_kirp_gated_srp_s45	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_kirp_gated_srp_s45 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	survival	KIRP	gated_srp	Gated SRP	46	2	32	public	patch_encoder_medsiglip_448_kirp_gated_srp_s46	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_kirp_gated_srp_s46 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	survival	LUAD	baseline	NA	42			public	patch_encoder_medsiglip_448_luad_baseline_s42	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_luad_baseline_s42 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	MSL-448	survival	LUAD	baseline	NA	43			public	patch_encoder_medsiglip_448_luad_baseline_s43	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_luad_baseline_s43 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	MSL-448	survival	LUAD	baseline	NA	44			public	patch_encoder_medsiglip_448_luad_baseline_s44	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_luad_baseline_s44 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	MSL-448	survival	LUAD	baseline	NA	45			public	patch_encoder_medsiglip_448_luad_baseline_s45	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_luad_baseline_s45 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	MSL-448	survival	LUAD	baseline	NA	46			public	patch_encoder_medsiglip_448_luad_baseline_s46	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_luad_baseline_s46 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	MSL-448	survival	LUAD	gated_srp	Gated SRP	42	1	128	public	patch_encoder_medsiglip_448_luad_gated_srp_s42	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_luad_gated_srp_s42 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	survival	LUAD	gated_srp	Gated SRP	43	1	128	public	patch_encoder_medsiglip_448_luad_gated_srp_s43	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_luad_gated_srp_s43 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	survival	LUAD	gated_srp	Gated SRP	44	1	128	public	patch_encoder_medsiglip_448_luad_gated_srp_s44	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_luad_gated_srp_s44 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	survival	LUAD	gated_srp	Gated SRP	45	1	128	public	patch_encoder_medsiglip_448_luad_gated_srp_s45	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_luad_gated_srp_s45 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	survival	LUAD	gated_srp	Gated SRP	46	1	128	public	patch_encoder_medsiglip_448_luad_gated_srp_s46	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_luad_gated_srp_s46 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	survival	STAD	baseline	NA	42			public	patch_encoder_medsiglip_448_stad_baseline_s42	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_stad_baseline_s42 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	MSL-448	survival	STAD	baseline	NA	43			public	patch_encoder_medsiglip_448_stad_baseline_s43	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_stad_baseline_s43 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
