phase	dataset	method	method_label	seed	run_name	command
paper_classification	panda	baseline	NA	42	main_panda_transmil_baseline_s42	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_baseline_s42 --arch transmil --mode baseline --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	baseline	NA	43	main_panda_transmil_baseline_s43	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_baseline_s43 --arch transmil --mode baseline --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	baseline	NA	44	main_panda_transmil_baseline_s44	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_baseline_s44 --arch transmil --mode baseline --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	baseline	NA	45	main_panda_transmil_baseline_s45	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_baseline_s45 --arch transmil --mode baseline --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	baseline	NA	46	main_panda_transmil_baseline_s46	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_baseline_s46 --arch transmil --mode baseline --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	diff_transformer	Diff	42	main_panda_transmil_diff_transformer_s42	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_diff_transformer_s42 --arch transmil --mode diff_transformer --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	diff_transformer	Diff	43	main_panda_transmil_diff_transformer_s43	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_diff_transformer_s43 --arch transmil --mode diff_transformer --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	diff_transformer	Diff	44	main_panda_transmil_diff_transformer_s44	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_diff_transformer_s44 --arch transmil --mode diff_transformer --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	diff_transformer	Diff	45	main_panda_transmil_diff_transformer_s45	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_diff_transformer_s45 --arch transmil --mode diff_transformer --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	diff_transformer	Diff	46	main_panda_transmil_diff_transformer_s46	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_diff_transformer_s46 --arch transmil --mode diff_transformer --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	gated_post_attention	Gated SRP	42	main_panda_transmil_gated_post_attention_s42	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_gated_post_attention_s42 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	gated_post_attention	Gated SRP	43	main_panda_transmil_gated_post_attention_s43	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_gated_post_attention_s43 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	gated_post_attention	Gated SRP	44	main_panda_transmil_gated_post_attention_s44	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_gated_post_attention_s44 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	gated_post_attention	Gated SRP	45	main_panda_transmil_gated_post_attention_s45	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_gated_post_attention_s45 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	gated_post_attention	Gated SRP	46	main_panda_transmil_gated_post_attention_s46	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_gated_post_attention_s46 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	xsa_all_ref	XSA	42	main_panda_transmil_xsa_all_ref_s42	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_xsa_all_ref_s42 --arch transmil --mode xsa_all_hard --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	xsa_all_ref	XSA	43	main_panda_transmil_xsa_all_ref_s43	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_xsa_all_ref_s43 --arch transmil --mode xsa_all_hard --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	xsa_all_ref	XSA	44	main_panda_transmil_xsa_all_ref_s44	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_xsa_all_ref_s44 --arch transmil --mode xsa_all_hard --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	xsa_all_ref	XSA	45	main_panda_transmil_xsa_all_ref_s45	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_xsa_all_ref_s45 --arch transmil --mode xsa_all_hard --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
paper_classification	panda	xsa_all_ref	XSA	46	main_panda_transmil_xsa_all_ref_s46	python -u -m slide_level_srp.train_panda --run_name main_panda_transmil_xsa_all_ref_s46 --arch transmil --mode xsa_all_hard --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
